node04:1627134:1627134 [0] NCCL INFO cudaDriverVersion 11060
node04:1627134:1627134 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.4<0>
node04:1627134:1627134 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node04:1627134:1627159 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.4<0>
node04:1627134:1627159 [0] NCCL INFO Using network IB
node04:1627134:1627159 [0] NCCL INFO Setting affinity for GPU 0 to 03ffff
node04:1627134:1627159 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 0/-1/-1->1->-1 [3] 0/-1/-1->1->-1
node04:1627134:1627159 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 00/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 01/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 02/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Channel 03/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627134:1627159 [0] NCCL INFO Connected all rings
node04:1627134:1627159 [0] NCCL INFO Connected all trees
node04:1627134:1627159 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node04:1627134:1627159 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node04:1627134:1627159 [0] NCCL INFO comm 0x16e4380 rank 1 nranks 2 cudaDev 0 busId 2a000 - Init COMPLETE
node04:1627134:1627163 [0] NCCL INFO Channel 02/1 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0/Shared
node04:1627134:1627163 [0] NCCL INFO Channel 03/1 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0/Shared
node04:1627134:1627164 [0] NCCL INFO Channel 02/1 : 1[2a000] -> 0[2a000] [send] via NET/IB/0/Shared
node04:1627134:1627164 [0] NCCL INFO Channel 03/1 : 1[2a000] -> 0[2a000] [send] via NET/IB/0/Shared
node04:1627134:1627134 [0] NCCL INFO comm 0x16e4380 rank 1 nranks 2 cudaDev 0 busId 2a000 - Destroy COMPLETE
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1654.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1655.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1659.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1659.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1659.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1656.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1656.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1652.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 1653.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1650.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 1649.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 1648.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 1644.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 1643.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1641.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1641.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 1634.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 1631.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 1634.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1633.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 1633.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 1629.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 1627.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 1625.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1625.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1621.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 1624.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1616.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 1617.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1618.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 1615.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 1614.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 1612.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 1612.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1609.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 1607.500000 us
